,expDB_counts
63928,3
63929,3
63931,7
63932,7
63933,3
63934,1
63935,3
63939,4
63940,3
63941,2
63943,4
63948,3
63967,4
63970,1
63971,6
63973,1
63976,2
63977,3
63978,3
63979,6
63982,1
64005,4
64061,5
64062,8
64063,2
64064,2
64065,2
64066,1
64067,1
64072,1
64073,1
64077,5
64080,4
64081,4
64083,6
64084,1
64087,6
64089,2
64090,3
64091,1
64092,1
64093,3
64094,1
64097,2
64098,5
64100,2
64101,1
64102,1
64105,7
64106,1
64108,2
64109,2
64110,4
64111,2
64112,3
64114,3
64115,1
64116,2
64118,2
64121,5
64122,2
64123,1
64127,1
64129,4
64130,3
64131,1
64132,3
64135,2
64137,1
64144,1
64145,7
64146,3
64147,3
64149,5
64151,7
64167,2
64168,3
64170,3
64172,2
64174,2
64175,5
64180,2
64184,2
64207,4
64208,2
64210,8
64215,6
64216,4
64218,2
64219,4
64220,2
64221,3
64222,4
64223,4
64224,3
64225,4
64231,1
64236,1
64241,2
64282,4
64283,2
64284,3
64285,2
64288,3
64318,6
64319,4
64320,3
64321,1
64324,5
64326,3
64327,4
64328,5
64333,1
64342,4
64343,4
64359,4
64374,6
64375,3
64376,5
64377,2
64386,1
64388,2
64393,4
64395,5
64396,1
64397,5
64398,6
64399,2
64400,5
64403,2
64410,2
64411,3
64412,3
64417,4
64418,4
64419,4
64420,3
64421,3
64422,7
64423,6
64425,6
64426,6
64427,4
64428,3
64429,3
64430,2
64431,6
64432,7
64434,6
64446,2
64499,1
64506,4
64518,2
64577,2
64579,1
64581,1
64582,1
64591,2
64598,2
64599,5
64600,1
64601,8
64641,2
64645,1
64648,2
64651,2
64663,1
64682,7
64689,4
64693,1
64699,2
64708,8
64710,4
64711,1
64714,1
64718,5
64743,2
64744,5
64745,4
64746,5
64747,2
64748,3
64750,4
64753,3
64754,5
64755,4
64756,4
64757,3
64759,1
64760,1
64761,2
64762,3
64763,5
64764,4
64766,4
64768,4
64769,5
64770,6
64771,2
64772,2
64773,2
64776,4
64777,3
64778,6
64779,3
64780,3
64781,5
64782,3
64783,8
64784,4
64785,9
64786,6
64787,4
64788,3
64789,1
64792,6
64793,6
64794,6
64795,6
64798,2
64800,1
64801,4
64802,6
64805,1
64806,2
64816,1
64834,4
64837,6
64838,1
64839,2
64840,3
64841,5
64843,3
64844,4
64847,3
64848,6
64849,1
64850,2
64852,5
64853,5
64854,4
64855,3
64856,2
64857,5
64858,3
64859,3
64860,5
64863,1
64864,3
64866,3
64881,3
64895,6
64897,4
64900,3
64901,3
64902,1
64919,4
64921,2
64924,5
64925,1
64926,1
64927,3
64928,6
64930,1
64940,1
64943,5
64946,6
64949,7
64951,4
64960,5
64963,9
64965,8
64968,7
64969,7
64975,8
64976,8
64978,7
64979,3
64981,4
64983,7
65003,8
65005,8
65008,8
65009,2
65010,3
65018,2
65055,3
65056,6
65057,5
65059,4
65061,2
65062,4
65065,4
65078,3
65080,7
65082,8
65083,6
65084,2
65094,1
65095,7
65108,5
65109,6
65110,3
65117,7
65123,7
65124,3
65125,6
65220,3
65243,2
65244,6
65250,4
65251,3
65258,2
65260,6
65263,7
65264,4
65265,7
65267,3
65268,3
65970,1
65975,3
65977,4
65979,4
65980,5
65981,3
65982,4
65983,4
65985,4
65986,7
65987,3
65988,3
65989,3
65990,1
65991,5
65992,6
65993,6
65997,2
65999,3
66000,2
66002,2
66005,4
66008,3
66036,5
66037,2
66048,1
66087,1
66131,1
66246,1
66313,1
66317,1
66352,1
66354,1
66371,1
66385,1
66404,1
66413,1
66440,1
66468,1
66489,1
66498,1
66583,1
66591,1
66624,1
66642,1
66661,1
66700,1
66844,1
66877,1
66895,1
66914,1
67030,1
67046,1
67052,1
67068,1
67139,1
67200,1
67393,1
67474,1
67490,1
67561,1
67604,1
67665,1
67773,1
67809,1
67839,1
67849,1
67857,1
67923,1
67938,1
68092,1
68153,1
68183,1
68475,1
68539,1
68549,1
68581,1
68653,1
68734,1
68767,1
68953,1
69010,1
69202,1
69259,1
69535,1
69556,1
69562,1
69654,1
69706,1
69807,1
69837,1
69957,1
70012,1
70099,1
70218,1
70235,1
70314,1
70405,1
70439,1
70470,1
70601,1
70675,1
70767,1
70790,1
70892,1
70925,1
71175,1
71228,1
71711,1
71752,1
71819,1
71846,1
71878,1
71885,1
71890,1
71924,1
71978,1
72068,1
72083,1
72117,1
72119,1
72199,1
72320,1
72415,1
72519,1
72654,1
72776,1
72895,1
72972,1
73804,1
74107,1
74322,1
74355,1
74470,1
74493,1
74498,1
74764,1
74781,1
74838,1
75296,1
75608,1
75767,1
75786,1
75964,1
75991,1
76044,1
76299,1
76614,1
76795,1
76816,1
76843,1
77116,1
77579,1
78593,1
78986,1
78987,1
78988,7
78989,2
78990,4
78991,2
78992,4
78994,4
78995,4
78996,3
78999,3
79000,3
79001,4
79002,6
79003,5
79004,5
79005,5
79006,2
79007,1
79008,1
79009,6
79012,2
79016,6
79017,5
79018,2
79019,4
79020,1
79022,4
79023,6
79024,1
79025,3
79026,8
79027,4
79029,4
79031,6
79033,5
79034,3
79035,6
79036,4
79037,4
79038,5
79039,7
79041,1
79042,4
79047,4
79048,4
79050,7
79053,6
79054,2
79056,3
79057,1
79058,6
79064,2
79065,5
79066,4
79068,5
79070,3
79071,2
79072,4
79073,5
79074,6
79075,6
79077,6
79078,2
79080,5
79081,3
79083,3
79084,8
79085,3
79086,1
79087,3
79088,3
79089,3
79090,4
79091,3
79092,1
79094,2
79095,3
79096,5
79097,1
79098,2
79101,5
79102,1
79109,5
79132,1
79133,3
79134,1
79135,3
79137,3
79139,6
79140,3
79142,1
79143,4
79145,2
79147,1
79148,3
79149,4
79152,2
79153,3
79154,2
79155,3
79156,2
79157,4
79158,6
79159,4
79161,3
79165,6
79168,1
79169,6
79171,7
79172,5
79173,2
79174,3
79175,2
79176,3
79177,5
79178,5
79180,5
79183,1
79184,6
79187,2
79188,6
79190,1
79192,1
79228,6
79230,2
79269,5
79290,1
79345,1
79363,3
79364,2
79365,1
79366,4
79368,3
79369,2
79370,3
79400,1
79411,2
79412,1
79413,1
79414,2
79415,4
79441,6
79443,4
79444,3
79446,4
79447,4
79465,2
79541,2
79567,2
79568,3
79570,1
79571,8
79572,4
79573,4
79575,3
79576,6
79577,8
79581,3
79582,2
79583,3
79585,4
79586,2
79587,4
79589,3
79590,7
79591,3
79594,3
79595,8
79596,4
79598,5
79600,3
79602,3
79603,4
79605,1
79607,5
79608,3
79609,4
79612,7
79613,5
79616,3
79618,4
79621,8
79622,3
79623,1
79624,6
79625,2
79626,1
79627,1
79630,3
79631,6
79632,5
79633,3
79634,3
79635,2
79637,3
79639,3
79640,1
79641,3
79642,1
79643,3
79644,1
79645,1
79646,1
79647,4
79648,2
79649,5
79650,3
79651,2
79652,1
79654,5
79656,1
79657,8
79658,3
79659,4
79660,4
79661,2
79663,4
79664,5
79665,8
79666,4
79668,2
79669,3
79670,6
79671,4
79672,4
79673,1
79674,3
79675,3
79676,1
79677,5
79679,1
79680,3
79682,6
79684,1
79685,3
79689,3
79691,6
79692,1
79693,3
79694,3
79695,2
79696,2
79697,2
79698,3
79699,3
79701,2
79705,3
79706,5
79707,6
79709,7
79710,2
79711,9
79712,1
79714,4
79716,3
79717,5
79718,8
79719,4
79720,8
79722,3
79723,4
79724,4
79725,4
79726,5
79727,3
79728,5
79730,1
79731,4
79733,4
79734,3
79735,5
79736,3
79738,3
79739,2
79740,2
79741,2
79742,1
79744,3
79745,3
79746,1
79747,1
79748,1
79751,5
79752,1
79753,5
79754,3
79755,1
79758,2
79759,4
79760,5
79762,2
79763,5
79767,3
79768,5
79770,4
79772,1
79774,5
79776,2
79777,3
79778,4
79780,3
79782,2
79783,2
79784,3
79786,3
79789,3
79791,3
79792,2
79794,4
79796,3
79797,3
79798,3
79799,1
79800,2
79801,7
79802,3
79803,2
79805,2
79807,3
79809,3
79810,3
79811,7
79812,2
79813,7
79814,3
79817,2
79818,3
79823,2
79825,1
79827,2
79828,4
79829,5
79830,5
79831,4
79832,5
79833,6
79834,5
79836,2
79837,4
79838,1
79839,3
79840,2
79841,2
79842,3
79843,3
79844,3
79845,1
79846,1
79847,1
79848,5
79849,1
79850,2
79852,1
79853,3
79856,4
79858,2
79861,3
79862,3
79863,4
79865,2
79866,4
79867,2
79868,5
79869,9
79870,1
79871,6
79872,5
79873,3
79874,5
79875,3
79876,8
79877,5
79879,1
79882,7
79884,2
79885,3
79886,5
79887,2
79888,5
79890,1
79891,1
79892,7
79893,3
79894,3
79895,1
79896,3
79897,2
79898,1
79899,1
79901,4
79902,7
79903,2
79905,1
79906,1
79908,2
79912,4
79913,7
79915,4
79917,2
79918,3
79919,2
79921,3
79922,5
79924,1
79925,1
79927,2
79930,3
79931,1
79932,4
79933,2
79934,3
79937,2
79939,5
79943,4
79944,5
79947,3
79948,1
79949,2
79953,2
79954,7
79955,1
79956,5
79957,1
79958,1
79959,5
79960,5
79961,4
79962,3
79966,5
79968,5
79969,4
79970,1
79971,4
79977,2
79979,4
79980,6
79981,2
79982,4
79983,3
79989,4
79990,2
79991,5
79993,1
79998,2
80000,1
80003,1
80004,4
80005,3
80006,5
80007,6
80008,1
80010,3
80011,7
80012,6
80013,3
80014,3
80017,3
80018,5
80019,2
80020,3
80021,4
80022,2
80023,2
80024,1
80025,2
80028,5
80032,2
80036,3
80055,2
80059,3
80063,3
80067,2
80071,3
80086,1
80095,2
80097,5
80099,1
80108,2
80110,2
80111,1
80114,3
80115,1
80117,1
80119,3
80124,4
80125,3
80127,1
80129,2
80131,3
80133,1
80135,7
80139,3
80142,5
80143,5
80144,4
80145,8
80146,3
80148,1
80149,2
80150,3
80152,3
80153,6
80155,9
80157,1
80164,1
80167,3
80168,2
80169,5
80173,5
80174,4
80176,3
80177,2
80178,4
80179,5
80183,1
80184,4
80185,4
80194,2
80195,2
80196,4
80198,5
80199,4
80201,2
80204,5
80205,6
80206,1
80207,2
80208,6
80209,4
80210,3
80212,4
80213,3
80216,3
80217,1
80218,8
80219,2
80221,4
80222,6
80223,4
80224,4
80227,5
80228,1
80230,7
80231,2
80232,7
80233,4
80235,1
80237,4
80243,2
80254,6
80255,2
80256,2
80258,1
80262,5
80263,2
80264,4
80267,4
80270,1
80271,2
80273,6
80279,6
80298,4
80301,5
80303,3
80304,5
80305,5
80306,6
80308,6
80309,1
80310,2
80311,4
80312,3
80313,3
80314,6
80315,4
80316,1
80317,4
80318,5
80319,3
80320,3
80321,2
80323,4
80324,7
80325,3
80326,2
80328,4
80329,2
80331,3
80332,2
80333,3
80335,5
80336,3
80339,1
80341,2
80342,4
80344,5
80345,2
80346,5
80347,6
80349,8
80351,5
80352,2
80380,3
80381,4
80700,5
80704,2
80705,3
80709,1
80714,3
80723,3
80724,5
80725,2
80726,2
80727,2
80728,2
80731,1
80736,1
80737,1
80740,2
80741,2
80742,5
80745,3
80746,5
80755,3
80757,1
80758,1
80759,2
80762,4
80763,2
80764,4
80765,1
80774,1
80775,4
80776,3
80777,6
80778,3
80781,4
80789,5
80790,3
80816,2
80817,6
80818,2
80820,2
80821,5
80823,2
80824,2
80829,7
80830,2
80831,1
80832,2
80833,1
80834,1
80851,5
80853,1
80854,3
80856,7
80863,3
80864,3
80895,5
80896,4
80975,2
81027,4
81029,2
81030,1
81031,1
81034,5
81035,2
81037,8
81285,1
81328,1
81399,2
81488,4
81490,5
81492,2
81493,4
81494,1
81502,8
81532,5
81533,3
81537,4
81539,4
81542,7
81543,1
81544,3
81545,5
81550,5
81551,3
81552,1
81553,3
81554,4
81555,6
81556,7
81557,4
81558,1
81559,2
81562,7
81563,4
81565,6
81566,3
81567,7
81569,2
81570,6
81572,8
81573,4
81576,4
81577,2
81578,1
81579,3
81602,2
81603,3
81605,4
81606,1
81607,3
81608,9
81609,5
81610,4
81611,7
81614,2
81616,1
81617,5
81618,3
81619,3
81620,4
81621,1
81622,3
81624,4
81626,1
81627,8
81628,3
81629,1
81631,2
81669,6
81671,5
81688,3
81689,4
81691,2
81704,5
81706,2
81786,4
81788,2
81789,2
81790,5
81792,3
81793,1
81796,1
81797,1
81831,4
81832,2
81833,3
81839,5
81844,5
81846,5
81847,4
81848,4
81849,1
81850,1
81851,1
81853,4
81855,7
81856,2
81857,5
81858,4
81873,7
81875,6
81876,7
81887,7
81888,5
81889,5
81890,6
81892,6
81894,1
81910,1
81926,3
81928,2
81929,7
81930,4
81931,1
81932,4
83394,3
83401,1
83416,2
83417,2
83431,1
83440,5
83442,5
83443,7
83444,4
83445,3
83446,2
83447,3
83448,5
83449,1
83450,2
83451,4
83452,3
83460,5
83461,7
83463,4
83464,2
83468,3
83473,3
83475,3
83478,2
83479,3
83480,2
83481,5
83482,1
83483,2
83493,1
83538,3
83539,2
83540,6
83541,1
83543,3
83544,4
83546,2
83547,2
83548,7
83549,5
83550,1
83557,1
83590,4
83591,1
83593,3
83594,5
83595,1
83596,3
83597,1
83604,3
83605,3
83606,2
83607,3
83608,5
83637,2
83638,3
83639,1
83640,7
83641,3
83642,2
83648,3
83650,1
83657,1
83658,7
83659,1
83660,4
83666,5
83667,2
83690,1
83692,5
83693,4
83694,1
83695,3
83696,4
83698,2
83699,1
83700,3
83706,5
83707,4
83714,2
83715,3
83719,3
83723,1
83729,2
83732,5
83733,3
83734,2
83737,4
83740,2
83741,2
83743,6
83744,2
83746,6
83752,4
83755,1
83756,1
83758,1
83759,5
83786,2
83787,4
83795,3
83815,1
83844,1
83849,1
83851,2
83852,4
83853,2
83855,4
83856,1
83858,5
83860,7
83861,1
83862,5
83871,4
83872,3
83873,1
83874,3
83875,1
83877,4
83878,1
83879,2
83882,1
83884,2
83886,1
83887,1
83888,2
83889,1
83890,1
83891,4
83892,5
83894,2
83895,1
83896,1
83897,2
83899,1
83900,1
83901,1
83902,1
83903,5
83930,4
83931,5
83932,4
83933,1
83937,1
83938,1
83939,7
83940,4
83941,2
83942,2
83943,2
83955,1
83957,1
83982,1
83983,2
83985,3
83986,3
83987,2
83988,3
83989,6
83990,6
83992,5
83998,2
83999,1
84000,1
84002,3
84033,4
84034,2
84056,6
84057,5
84058,4
84059,2
84060,3
84061,7
84062,5
84063,3
84064,5
84065,3
84066,4
84067,4
84068,3
84069,3
84072,1
84073,2
84076,4
84077,2
84078,5
84079,4
84080,3
84081,5
84083,2
84084,3
84085,4
84100,3
84101,2
84102,1
84103,2
84105,3
84106,1
84107,1
84108,6
84109,1
84124,3
84125,3
84126,4
84128,5
84129,5
84131,5
84132,4
84133,2
84134,2
84135,7
84138,1
84140,6
84141,2
84142,4
84144,2
84146,6
84148,4
84152,1
84153,6
84154,6
84159,5
84162,5
84163,2
84164,7
84166,1
84167,2
84168,4
84171,3
84172,6
84173,2
84174,2
84179,1
84181,3
84186,5
84187,2
84188,4
84189,1
84190,2
84191,5
84193,6
84196,6
84197,3
84203,3
84206,2
84210,2
84215,1
84216,1
84217,3
84218,2
84219,4
84220,4
84221,1
84223,2
84224,3
84229,1
84230,2
84231,5
84232,3
84233,7
84236,4
84240,6
84243,2
84245,6
84246,7
84247,2
84248,5
84249,1
84250,5
84251,2
84254,4
84255,2
84256,4
84258,3
84259,5
84260,5
84261,3
84262,3
84263,6
84264,1
84265,5
84266,2
84267,4
84268,4
84269,3
84270,3
84271,7
84272,4
84273,3
84274,5
84275,4
84276,3
84277,3
84279,2
84280,3
84281,1
84282,3
84283,3
84284,5
84285,4
84286,1
84287,4
84288,3
84289,5
84290,3
84292,6
84293,3
84294,7
84295,5
84296,6
84298,5
84299,2
84300,4
84301,4
84302,3
84303,6
84304,3
84305,8
84306,3
84307,4
84309,5
84310,6
84311,7
84312,6
84313,6
84314,3
84315,3
84316,5
84317,5
84318,4
84319,5
84320,3
84321,7
84324,7
84326,3
84328,6
84329,3
84330,3
84331,4
84332,3
84333,6
84334,3
84335,2
84336,3
84337,3
84340,8
84342,4
84343,3
84364,7
84365,7
84376,8
84417,1
84418,5
84419,1
84432,1
84433,1
84437,4
84439,3
84440,3
84441,2
84444,4
84445,6
84446,1
84447,4
84448,3
84449,3
84450,6
84451,4
84455,3
84456,5
84457,4
84458,6
84460,2
84461,3
84464,3
84465,3
84466,1
84467,1
84498,5
84501,3
84502,2
84503,2
84504,1
84505,1
84513,2
84514,3
84515,4
84516,7
84517,2
84518,1
84519,3
84520,5
84522,6
84524,4
84525,1
84527,2
84528,1
84529,5
84530,1
84532,2
84541,3
84542,2
84545,7
84547,4
84548,3
84549,7
84552,3
84553,3
84557,2
84561,3
84569,2
84570,2
84572,4
84612,4
84614,2
84616,1
84617,6
84618,3
84619,5
84620,1
84622,1
84624,1
84626,2
84628,1
84629,4
84630,2
84632,1
84639,2
84640,3
84641,2
84643,2
84645,3
84647,1
84648,1
84649,1
84651,1
84654,2
84656,8
84659,2
84660,1
84661,7
84662,2
84665,4
84666,1
84667,1
84668,4
84669,5
84675,3
84676,1
84677,1
84678,6
84679,2
84680,2
84681,3
84687,3
84688,3
84689,1
84690,2
84691,2
84693,3
84694,1
84695,2
84696,1
84698,1
84699,3
84701,1
84705,4
84706,4
84707,3
84708,1
84709,3
84717,6
84720,3
84722,6
84725,4
84726,5
84727,3
84733,5
84735,2
84747,6
84749,4
84750,2
84759,5
84765,2
84766,4
84767,1
84769,2
84773,1
84775,2
84779,3
84787,1
84790,7
84792,1
84795,2
84798,2
84803,4
84804,3
84807,3
84809,1
84811,6
84812,2
84816,4
84817,6
84818,1
84823,7
84824,1
84826,1
84830,2
84833,3
84836,2
84838,4
84842,1
84844,7
84851,2
84858,6
84859,5
84861,3
84864,7
84865,2
84866,3
84867,3
84868,3
84869,5
84870,1
84871,2
84872,4
84873,1
84874,2
84875,1
84876,1
84878,2
84879,1
84881,5
84883,4
84885,2
84886,4
84888,3
84889,2
84890,3
84891,1
84892,3
84893,4
84894,3
84895,2
84896,6
84897,4
84898,1
84899,2
84901,5
84902,6
84904,4
84905,2
84908,4
84909,1
84910,2
84911,1
84912,2
84914,2
84915,1
84916,7
84918,2
84919,6
84920,4
84922,1
84923,5
84924,4
84925,1
84926,4
84928,6
84929,2
84930,4
84932,6
84933,2
84934,3
84935,1
84936,5
84937,2
84938,3
84939,4
84940,4
84941,1
84942,3
84944,2
84945,1
84946,8
84947,3
84948,3
84950,7
84951,3
84952,3
84954,1
84955,3
84957,2
84958,3
84959,4
84960,5
84961,4
84962,4
84966,1
84967,5
84968,3
84969,2
84970,3
84971,1
84975,3
84976,2
84978,3
84984,4
84985,4
84986,3
84987,2
84988,4
84991,7
84992,3
84993,6
85002,2
85004,2
85007,5
85012,2
85013,3
85014,3
85015,2
85016,1
85019,3
85021,7
85025,2
85027,1
85235,1
85236,4
85280,1
85285,1
85289,2
85291,1
85293,1
85294,1
85300,1
85301,1
85302,3
85313,7
85315,1
85319,1
85320,1
85329,2
85352,2
85358,1
85359,1
85360,3
85363,4
85364,4
85365,3
85366,2
85369,8
85377,4
85378,6
85379,5
85395,3
85397,2
85403,4
85406,4
85407,1
85409,1
85413,1
85414,1
85415,2
85417,2
85437,6
85438,2
85439,4
85440,5
85441,3
85442,1
85444,2
85446,1
85449,1
85450,3
85451,3
85452,2
85456,7
85457,3
85458,4
85459,4
85460,5
85461,5
85462,2
85463,3
85464,4
85465,3
85474,2
85476,5
85477,2
85478,1
85479,2
85481,2
85508,1
85509,3
85569,2
85865,5
86614,2
87178,7
87769,2
88455,5
88745,4
89122,5
89765,2
89766,2
89777,3
89778,1
89780,2
89781,1
89782,2
89790,1
89792,1
89795,3
89796,7
89797,5
89801,3
89832,1
89839,1
89845,2
89846,2
89848,3
89849,3
89853,4
89857,2
89858,2
89866,3
89869,1
89870,1
89872,1
89874,3
89876,2
89882,3
89884,4
89885,1
89886,1
89887,2
89890,5
89891,5
89894,2
89910,4
89927,3
89932,2
89941,7
89944,3
89953,7
89958,5
89970,3
89978,3
90007,4
90025,4
90050,1
90060,3
90070,2
90075,3
90102,5
90113,2
90121,4
90134,1
90135,2
90139,3
90141,3
90161,4
90167,1
90187,2
90196,3
90199,1
90203,3
90231,6
90268,5
90273,2
90288,1
90293,4
90313,2
90316,2
90317,4
90321,5
90324,6
90326,3
90332,2
90333,2
90338,1
90353,2
90355,5
90362,2
90378,5
90379,4
90381,3
90390,8
90407,3
90410,5
90411,6
90416,5
90417,6
90423,4
90427,1
90441,8
90459,4
90480,7
90485,1
90488,5
90506,2
90507,5
90522,7
90523,1
90525,1
90529,2
90550,7
90557,4
90576,2
90580,4
90589,2
90592,1
90594,2
90624,4
90627,2
90634,2
90637,3
90639,2
90655,3
90665,2
90678,5
90693,2
90701,4
90736,1
90737,2
90780,4
90799,6
90806,5
90809,5
90826,4
90827,3
90835,2
90843,3
90850,5
90861,7
90864,4
90865,1
90871,2
90874,1
90933,6
90952,1
90956,1
90957,5
90987,2
90993,2
91010,4
91012,3
91039,6
91050,1
91056,2
91057,3
91074,1
91107,4
91120,2
91133,2
91137,5
91147,4
91151,2
91156,2
91179,1
91181,1
91227,1
91252,2
91272,4
91283,1
91289,4
91298,2
91300,1
91304,3
91319,1
91351,4
91368,6
91369,4
91373,1
91392,1
91404,4
91408,8
91409,4
91419,4
91433,4
91442,3
91445,5
91452,6
91461,1
91464,3
91522,1
91523,3
91526,7
91543,3
91544,3
91574,3
91582,5
91584,3
91603,8
91607,2
91608,3
91612,5
91614,3
91624,5
91647,3
91653,3
91661,4
91663,5
91664,4
91683,2
91687,5
91689,3
91694,2
91703,3
91734,2
91746,7
91748,7
91749,2
91750,4
91752,1
91754,5
91768,4
91775,3
91782,4
91801,3
91807,3
91833,5
91851,1
91860,1
91869,6
91875,4
91893,4
91894,1
91937,2
91942,6
91947,1
91949,7
91966,3
91975,3
91977,1
91978,3
92002,4
92014,2
92017,5
92086,2
92092,2
92104,2
92105,8
92106,3
92129,3
92140,6
92154,2
92162,2
92170,3
92181,3
92196,1
92211,1
92241,3
92255,2
92259,5
92270,1
92283,2
92285,3
92291,1
92292,1
92304,2
92305,2
92312,3
92335,2
92340,1
92342,4
92344,4
92345,8
92346,3
92359,2
92369,2
92370,3
92399,7
92400,3
92421,3
92483,4
92521,3
92565,3
92579,2
92591,1
92595,3
92597,5
92609,7
92610,2
92667,5
92675,5
92689,4
92691,1
92703,4
92714,3
92715,3
92736,1
92737,1
92745,4
92747,3
92749,2
92797,2
92799,6
92815,1
92822,3
92840,5
92856,7
92906,7
92912,3
92922,3
92935,3
92949,2
92960,1
92979,1
92999,2
93010,2
93081,2
93099,4
93100,5
93107,2
93109,4
93134,4
93144,1
93145,3
93166,2
93183,3
93185,3
93190,1
93210,2
93233,3
93273,1
93323,6
93343,5
93349,4
93377,2
93380,8
93408,3
93426,2
93436,5
93474,3
93487,2
93492,3
93550,1
93587,4
93594,4
93611,3
93621,4
93624,5
93627,5
93643,5
93649,1
93659,1
93663,3
93664,1
93953,1
93973,7
93974,6
93979,1
93986,4
94005,8
94015,4
94025,2
94030,1
94031,1
94039,4
94056,7
94059,2
94081,8
94086,1
94097,3
94101,5
94103,4
94104,6
94107,1
94115,1
94120,3
94121,4
94122,3
94134,5
94160,1
94186,1
94233,2
94235,1
94239,4
94240,2
94241,3
94274,1
95681,4
96459,3
96626,1
96764,6
97243,1
98366,1
98488,1
98758,1
99100,1
99152,1
99375,1
99890,1
100088,1
100090,1
100383,1
101565,1
101861,1
102857,1
102920,1
103468,1
103573,1
103583,1
103733,1
103910,5
104318,1
104416,1
104831,1
104859,1
105439,1
105522,1
105787,1
105988,1
107338,1
107995,1
108000,1
109181,1
109241,1
110033,1
110074,1
110809,1
112398,2
112399,3
112401,2
112464,4
112476,4
112479,2
112483,3
112487,1
112495,4
112574,4
112609,3
112611,4
112616,2
112714,3
112724,5
112744,3
112752,4
112755,2
112770,1
112802,2
112812,3
112817,3
112840,4
112849,4
112858,7
112869,8
112885,3
112936,7
112937,3
112939,4
112942,5
112950,8
112970,6
113000,2
113026,3
113091,1
113115,4
113130,7
113146,8
113157,1
113174,6
113178,5
113179,3
113189,2
113201,4
113246,6
113251,7
113263,3
113277,3
113402,3
113419,1
113444,2
113451,2
113452,1
113457,1
113510,2
113540,1
113612,1
113622,1
113655,3
113675,1
113730,1
113746,3
113763,2
113791,3
113802,3
113828,1
113829,3
113878,3
114026,1
114034,8
114049,8
114088,5
114112,2
114131,2
114134,2
114294,4
114327,4
114335,1
114336,1
114548,2
114569,1
114571,2
114609,2
114625,4
114659,2
114716,1
114757,3
114769,1
114770,1
114771,3
114780,2
114781,4
114785,4
114786,1
114787,3
114789,3
114790,4
114791,6
114792,2
114793,6
114794,1
114798,1
114799,2
114800,3
114801,3
114803,4
114804,1
114805,1
114818,3
114821,1
114822,2
114823,6
114824,2
114825,5
114826,2
114836,3
114876,5
114879,3
114880,5
114881,1
114882,5
114883,6
114884,3
114885,5
114897,3
114898,3
114899,3
114900,2
114902,1
114904,3
114905,1
114908,3
114926,3
114928,4
114932,4
114960,3
114971,7
114984,5
114990,4
114991,4
115004,3
115024,3
115098,3
115106,6
115123,2
115196,3
115201,5
115207,5
115209,4
115265,2
115273,1
115286,2
115290,4
115294,2
115350,1
115352,2
115353,3
115361,1
115362,3
115399,3
115416,6
115426,4
115509,1
115548,5
115557,1
115560,2
115572,2
115584,2
115650,1
115653,2
115677,1
115701,1
115703,1
115704,4
115708,6
115727,2
115752,5
115761,3
115795,2
115811,2
115817,4
115825,3
115827,3
115908,1
115939,4
115948,2
115950,2
115992,3
116028,2
116039,2
116064,2
116068,3
116071,1
116085,1
116092,7
116113,5
116115,3
116135,2
116138,4
116143,8
116150,4
116151,3
116154,1
116159,2
116173,2
116179,2
116211,1
116224,3
116225,4
116228,6
116236,3
116238,3
116254,3
116255,1
116285,2
116328,2
116362,2
116372,3
116379,1
116412,1
116441,3
116442,3
116443,1
116444,2
116447,4
116448,1
116461,5
116496,1
116511,1
116519,1
116540,7
116541,6
116729,1
116832,1
116835,4
116840,6
116841,6
116842,3
116844,2
116931,5
116940,1
116966,1
116969,3
116983,3
116984,1
116985,5
116986,1
116987,4
116988,4
117143,5
117144,1
117145,3
117150,1
117154,2
117155,1
117157,3
117159,2
117166,2
117177,5
117178,5
117194,1
117195,1
117196,1
117245,3
117246,8
117247,3
117248,1
117283,3
117285,3
117286,2
117289,4
117531,1
117581,3
117583,2
117584,2
117608,3
117854,1
118424,3
118426,5
118427,2
118429,3
118430,3
118460,6
118461,2
118471,3
118472,3
118487,2
118490,3
118491,1
118611,1
118663,1
118672,1
118738,3
118788,4
118812,5
118813,4
118881,4
118924,5
118932,2
118980,5
118987,4
119016,1
119032,2
119180,2
119385,1
119391,4
119392,5
119437,1
119467,2
119504,7
119559,4
119587,1
119710,3
119764,1
119774,1
120071,2
120103,1
120114,2
120224,2
120237,1
120379,2
120406,2
120425,1
120526,1
120534,5
120787,1
120863,1
120892,1
120939,2
121006,1
121053,5
121214,2
121227,4
121260,2
121268,1
121274,3
121278,2
121340,2
121355,3
121391,2
121441,5
121457,6
121504,1
121506,4
121512,4
121536,5
121549,2
121551,1
121599,1
121601,2
121642,6
121643,2
121665,2
121793,3
122011,2
122042,1
122060,3
122183,2
122402,2
122416,2
122481,2
122509,3
122553,5
122622,3
122651,1
122664,1
122704,6
122706,1
122769,5
122786,4
122809,4
122830,4
122876,1
122945,1
122953,1
122961,4
122970,2
123016,3
123036,2
123096,2
123103,3
123169,9
123207,4
123228,3
123263,2
123264,2
123283,6
123346,1
123355,3
123591,2
123606,2
123624,1
123688,3
123720,2
123722,2
123745,2
123775,2
123803,4
123811,5
123876,1
123879,2
123904,2
123920,2
124044,3
124045,3
124056,2
124093,2
124149,1
124152,1
124220,4
124222,1
124245,7
124359,2
124401,2
124402,1
124404,3
124411,4
124446,2
124454,4
124460,2
124491,2
124512,2
